

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 14 08:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1509
  2251                           ;uart.c: 139: if (uart_rx_buff_front == uart_rx_buff_back)
  2252                           
  2253                           ;incstack = 0
  2254                           ; Regs used in _uart_rx_buff_empty: [wreg]
  2255  04A5  0876               	movf	_uart_rx_buff_front,w
  2256  04A6  0675               	xorwf	_uart_rx_buff_back,w
  2257  04A7  1D03               	skipz
  2258  04A8  2CAB               	goto	l1354
  2259                           
  2260                           ;uart.c: 140: {
  2261                           ;uart.c: 141: return 1;
  2262  04A9  3001               	movlw	1
  2263  04AA  0008               	return
  2264  04AB                     l1354:	
  2265                           
  2266                           ;uart.c: 142: }
  2267                           ;uart.c: 143: return 0;
  2268  04AB  3000               	movlw	0
  2269  04AC  0008               	return
  2270  04AD                     __end_of_uart_rx_buff_empty:	
  2271                           
  2272                           	psect	intentry
  2273  0004                     __pintentry:	
  2274 ;; *************** function _isr *****************
  2275 ;; Defined at:
  2276 ;;		line 141 in file "UART_test.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;		None               void
  2283 ;; Registers used:
  2284 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2290 ;;      Params:         0       0       0       0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0       0       0       0
  2292 ;;      Temps:          1       0       0       0       0       0       0       0
  2293 ;;      Totals:         1       0       0       0       0       0       0       0
  2294 ;;Total ram usage:        1 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    3
  2297 ;; This function calls:
  2298 ;;		_uart_interrupt_handler
  2299 ;; This function is called by:
  2300 ;;		Interrupt level 1
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304  0004                     _isr:	
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2308  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2309  0005  3180               	pagesel	$
  2310  0006  0020               	movlb	0	; select bank0
  2311  0007  087F               	movf	127,w
  2312  0008  00F4               	movwf	??_isr
  2313                           
  2314                           ;UART_test.c: 143: uart_interrupt_handler();
  2315  0009  3183  231C         	fcall	_uart_interrupt_handler
  2316  000B  0874               	movf	??_isr,w
  2317  000C  0020               	movlb	0	; select bank0
  2318  000D  00FF               	movwf	127
  2319  000E  107E               	bcf	126,0	;clear compiler interrupt flag
  2320  000F  0009               	retfie
  2321  0010                     __end_of_isr:	
  2322                           
  2323                           	psect	text12
  2324  031C                     __ptext12:	
  2325 ;; *************** function _uart_interrupt_handler *****************
  2326 ;; Defined at:
  2327 ;;		line 146 in file "../lib/uart/uart.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;		None
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;		None
  2332 ;; Return value:  Size  Location     Type
  2333 ;;		None               void
  2334 ;; Registers used:
  2335 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2341 ;;      Params:         0       0       0       0       0       0       0       0
  2342 ;;      Locals:         0       0       0       0       0       0       0       0
  2343 ;;      Temps:          1       0       0       0       0       0       0       0
  2344 ;;      Totals:         1       0       0       0       0       0       0       0
  2345 ;;Total ram usage:        1 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    2
  2348 ;; This function calls:
  2349 ;;		_uart_rx_buff_full
  2350 ;;		_uart_tx_buff_empty
  2351 ;;		i1_putch
  2352 ;; This function is called by:
  2353 ;;		_isr
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function _uart_interrupt_handler
  2359  031C                     _uart_interrupt_handler:	
  2360                           
  2361                           ;uart.c: 148: if (PIR1bits.TXIF && PIE1bits.TXIE)
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _uart_interrupt_handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2365  031C  0020               	movlb	0	; select bank0
  2366  031D  1E11               	btfss	17,4	;volatile
  2367  031E  2B3D               	goto	i1l192
  2368  031F  0021               	movlb	1	; select bank1
  2369  0320  1E11               	btfss	17,4	;volatile
  2370  0321  2B3D               	goto	i1l192
  2371                           
  2372                           ;uart.c: 149: {
  2373                           ;uart.c: 152: if (!uart_tx_buff_empty())
  2374  0322  3184  24AD  3183   	fcall	_uart_tx_buff_empty
  2375  0325  3800               	iorlw	0
  2376  0326  1D03               	skipz
  2377  0327  2B3B               	goto	i1l193
  2378                           
  2379                           ;uart.c: 153: {
  2380                           ;uart.c: 155: TXREG = *(uart_tx_buff_front++);
  2381  0328  0878               	movf	_uart_tx_buff_front,w
  2382  0329  0086               	movwf	6
  2383  032A  0187               	clrf	7
  2384  032B  0801               	movf	1,w
  2385  032C  0023               	movlb	3	; select bank3
  2386  032D  009A               	movwf	26	;volatile
  2387  032E  3001               	movlw	1
  2388  032F  00F3               	movwf	??_uart_interrupt_handler
  2389  0330  0873               	movf	??_uart_interrupt_handler,w
  2390  0331  07F8               	addwf	_uart_tx_buff_front,f
  2391                           
  2392                           ;uart.c: 156: if (uart_tx_buff_front == uart_tx_buff + 80)
  2393  0332  0878               	movf	_uart_tx_buff_front,w
  2394  0333  3AF0               	xorlw	(_uart_tx_buff+80)& (0+255)
  2395  0334  1D03               	skipz
  2396  0335  2B3D               	goto	i1l192
  2397                           
  2398                           ;uart.c: 157: {
  2399                           ;uart.c: 158: uart_tx_buff_front = uart_tx_buff;
  2400  0336  30A0               	movlw	_uart_tx_buff& (0+255)
  2401  0337  00F3               	movwf	??_uart_interrupt_handler
  2402  0338  0873               	movf	??_uart_interrupt_handler,w
  2403  0339  00F8               	movwf	_uart_tx_buff_front
  2404                           
  2405                           ;uart.c: 159: }
  2406                           ;uart.c: 160: }
  2407  033A  2B3D               	goto	i1l192
  2408  033B                     i1l193:	
  2409                           
  2410                           ;uart.c: 161: else
  2411                           ;uart.c: 162: {
  2412                           ;uart.c: 164: PIE1bits.TXIE = 0;
  2413  033B  0021               	movlb	1	; select bank1
  2414  033C  1211               	bcf	17,4	;volatile
  2415  033D                     i1l192:	
  2416                           
  2417                           ;uart.c: 166: }
  2418                           ;uart.c: 167: }
  2419                           ;uart.c: 169: if (PIR1bits.RCIF && PIE1bits.RCIE)
  2420  033D  0020               	movlb	0	; select bank0
  2421  033E  1E91               	btfss	17,5	;volatile
  2422  033F  0008               	return
  2423  0340  0021               	movlb	1	; select bank1
  2424  0341  1E91               	btfss	17,5	;volatile
  2425  0342  0008               	return
  2426                           
  2427                           ;uart.c: 170: {
  2428                           ;uart.c: 172: PIR1bits.RCIF = 0;
  2429  0343  0020               	movlb	0	; select bank0
  2430  0344  1291               	bcf	17,5	;volatile
  2431                           
  2432                           ;uart.c: 173: if (!uart_rx_buff_full())
  2433  0345  3184  2464  3183   	fcall	_uart_rx_buff_full
  2434  0348  3800               	iorlw	0
  2435  0349  1D03               	skipz
  2436  034A  2B68               	goto	i1l1274
  2437                           
  2438                           ;uart.c: 174: {
  2439                           ;uart.c: 175: *(uart_rx_buff_back++) = RCREG;
  2440  034B  0023               	movlb	3	; select bank3
  2441  034C  0819               	movf	25,w	;volatile
  2442  034D  00F3               	movwf	??_uart_interrupt_handler
  2443  034E  0875               	movf	_uart_rx_buff_back,w
  2444  034F  0086               	movwf	6
  2445  0350  0187               	clrf	7
  2446  0351  0873               	movf	??_uart_interrupt_handler,w
  2447  0352  0081               	movwf	1
  2448  0353  3001               	movlw	1
  2449  0354  00F3               	movwf	??_uart_interrupt_handler
  2450  0355  0873               	movf	??_uart_interrupt_handler,w
  2451  0356  07F5               	addwf	_uart_rx_buff_back,f
  2452                           
  2453                           ;uart.c: 177: putch(*(uart_rx_buff_back - 1));
  2454  0357  0875               	movf	_uart_rx_buff_back,w
  2455  0358  3EFF               	addlw	-1
  2456  0359  0086               	movwf	6
  2457  035A  0187               	clrf	7
  2458  035B  0801               	movf	1,w
  2459  035C  3183  23F8  3183   	fcall	i1_putch
  2460                           
  2461                           ;uart.c: 180: if (uart_rx_buff_back >= uart_rx_buff + 20)
  2462  035F  3035               	movlw	(_uart_rx_buff+20)& (0+255)
  2463  0360  0275               	subwf	_uart_rx_buff_back,w
  2464  0361  1C03               	skipc
  2465  0362  0008               	return
  2466                           
  2467                           ;uart.c: 181: {
  2468                           ;uart.c: 182: uart_rx_buff_back = uart_rx_buff;
  2469  0363  3021               	movlw	_uart_rx_buff& (0+255)
  2470  0364  00F3               	movwf	??_uart_interrupt_handler
  2471  0365  0873               	movf	??_uart_interrupt_handler,w
  2472  0366  00F5               	movwf	_uart_rx_buff_back
  2473                           
  2474                           ;uart.c: 183: }
  2475                           ;uart.c: 184: }
  2476  0367  0008               	return
  2477  0368                     i1l1274:	
  2478                           
  2479                           ;uart.c: 185: else
  2480                           ;uart.c: 186: {
  2481                           ;uart.c: 187: dummy = RCREG;
  2482  0368  0023               	movlb	3	; select bank3
  2483  0369  0819               	movf	25,w	;volatile
  2484  036A  00F3               	movwf	??_uart_interrupt_handler
  2485  036B  0873               	movf	??_uart_interrupt_handler,w
  2486  036C  0020               	movlb	0	; select bank0
  2487  036D  00A0               	movwf	_dummy	;volatile
  2488                           
  2489                           ;uart.c: 188: dummy++;
  2490  036E  3001               	movlw	1
  2491  036F  00F3               	movwf	??_uart_interrupt_handler
  2492  0370  0873               	movf	??_uart_interrupt_handler,w
  2493  0371  07A0               	addwf	_dummy,f	;volatile
  2494  0372  0008               	return
  2495  0373                     __end_of_uart_interrupt_handler:	
  2496                           
  2497                           	psect	text13
  2498  03F8                     __ptext13:	
  2499 ;; *************** function i1_putch *****************
  2500 ;; Defined at:
  2501 ;;		line 81 in file "../lib/uart/uart.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;  c               1    wreg     unsigned char 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  c               1    2[COMMON] unsigned char 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;		None               void
  2508 ;; Registers used:
  2509 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2515 ;;      Params:         0       0       0       0       0       0       0       0
  2516 ;;      Locals:         1       0       0       0       0       0       0       0
  2517 ;;      Temps:          1       0       0       0       0       0       0       0
  2518 ;;      Totals:         2       0       0       0       0       0       0       0
  2519 ;;Total ram usage:        2 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    1
  2522 ;; This function calls:
  2523 ;;		i1_uart_tx_buff_full
  2524 ;; This function is called by:
  2525 ;;		_uart_interrupt_handler
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function i1_putch
  2531  03F8                     i1_putch:	
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in i1_putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2535                           ;i1putch@c stored from wreg
  2536  03F8  00F2               	movwf	i1putch@c
  2537  03F9                     i1l1148:	
  2538                           ;uart.c: 84: while (uart_tx_buff_full());
  2539                           
  2540  03F9  3184  244F  3183   	fcall	i1_uart_tx_buff_full
  2541  03FC  3800               	iorlw	0
  2542  03FD  1D03               	skipz
  2543  03FE  2BF9               	goto	i1l1148
  2544                           
  2545                           ;uart.c: 86: if (!uart_tx_buff_full())
  2546  03FF  3184  244F  3183   	fcall	i1_uart_tx_buff_full
  2547  0402  3800               	iorlw	0
  2548  0403  1D03               	skipz
  2549  0404  2C18               	goto	i1l1160
  2550                           
  2551                           ;uart.c: 87: {
  2552                           ;uart.c: 88: *(uart_tx_buff_back++) = c;
  2553  0405  0872               	movf	i1putch@c,w
  2554  0406  00F1               	movwf	??i1_putch
  2555  0407  0877               	movf	_uart_tx_buff_back,w
  2556  0408  0086               	movwf	6
  2557  0409  0187               	clrf	7
  2558  040A  0871               	movf	??i1_putch,w
  2559  040B  0081               	movwf	1
  2560  040C  3001               	movlw	1
  2561  040D  00F1               	movwf	??i1_putch
  2562  040E  0871               	movf	??i1_putch,w
  2563  040F  07F7               	addwf	_uart_tx_buff_back,f
  2564                           
  2565                           ;uart.c: 90: if (uart_tx_buff_back >= uart_tx_buff + 80)
  2566  0410  30F0               	movlw	(_uart_tx_buff+80)& (0+255)
  2567  0411  0277               	subwf	_uart_tx_buff_back,w
  2568  0412  1C03               	skipc
  2569  0413  2C18               	goto	i1l1160
  2570                           
  2571                           ;uart.c: 91: {
  2572                           ;uart.c: 92: uart_tx_buff_back = uart_tx_buff;
  2573  0414  30A0               	movlw	_uart_tx_buff& (0+255)
  2574  0415  00F1               	movwf	??i1_putch
  2575  0416  0871               	movf	??i1_putch,w
  2576  0417  00F7               	movwf	_uart_tx_buff_back
  2577  0418                     i1l1160:	
  2578                           
  2579                           ;uart.c: 93: }
  2580                           ;uart.c: 94: }
  2581                           ;uart.c: 96: if (!PIE1bits.TXIE)
  2582  0418  0021               	movlb	1	; select bank1
  2583  0419  1A11               	btfsc	17,4	;volatile
  2584  041A  0008               	return
  2585                           
  2586                           ;uart.c: 97: {
  2587                           ;uart.c: 98: PIE1bits.TXIE = 1;
  2588  041B  1611               	bsf	17,4	;volatile
  2589  041C  0008               	return
  2590  041D                     __end_ofi1_putch:	
  2591                           
  2592                           	psect	text14
  2593  044F                     __ptext14:	
  2594 ;; *************** function i1_uart_tx_buff_full *****************
  2595 ;; Defined at:
  2596 ;;		line 102 in file "../lib/uart/uart.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      unsigned char 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2610 ;;      Params:         0       0       0       0       0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0       0       0       0
  2612 ;;      Temps:          1       0       0       0       0       0       0       0
  2613 ;;      Totals:         1       0       0       0       0       0       0       0
  2614 ;;Total ram usage:        1 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		i1_putch
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function i1_uart_tx_buff_full
  2625  044F                     i1_uart_tx_buff_full:	
  2626                           
  2627                           ;uart.c: 104: if ((uart_tx_buff_front == uart_tx_buff) && (uart_tx_buff_back == uart_tx_
      +                          buff + (80 - 1)))
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in i1_uart_tx_buff_full: [wreg+status,2+status,0]
  2631  044F  0878               	movf	_uart_tx_buff_front,w
  2632  0450  3AA0               	xorlw	_uart_tx_buff& (0+255)
  2633  0451  1D03               	skipz
  2634  0452  2C59               	goto	i1l1030
  2635  0453  0877               	movf	_uart_tx_buff_back,w
  2636  0454  3AEF               	xorlw	(_uart_tx_buff+79)& (0+255)
  2637  0455  1D03               	skipz
  2638  0456  2C59               	goto	i1l1030
  2639                           
  2640                           ;uart.c: 105: {
  2641                           ;uart.c: 106: return 1;
  2642  0457  3001               	movlw	1
  2643  0458  0008               	return
  2644  0459                     i1l1030:	
  2645                           ;uart.c: 107: }
  2646                           
  2647                           
  2648                           ;uart.c: 108: else if (uart_tx_buff_front == (uart_tx_buff_back + 1))
  2649  0459  3001               	movlw	1
  2650  045A  0777               	addwf	_uart_tx_buff_back,w
  2651  045B  00F0               	movwf	??i1_uart_tx_buff_full
  2652  045C  0878               	movf	_uart_tx_buff_front,w
  2653  045D  0670               	xorwf	??i1_uart_tx_buff_full,w
  2654  045E  1D03               	skipz
  2655  045F  2C62               	goto	i1l1036
  2656                           
  2657                           ;uart.c: 109: {
  2658                           ;uart.c: 110: return 1;
  2659  0460  3001               	movlw	1
  2660  0461  0008               	return
  2661  0462                     i1l1036:	
  2662                           
  2663                           ;uart.c: 111: }
  2664                           ;uart.c: 112: return 0;
  2665  0462  3000               	movlw	0
  2666  0463  0008               	return
  2667  0464                     __end_ofi1_uart_tx_buff_full:	
  2668                           
  2669                           	psect	text15
  2670  04AD                     __ptext15:	
  2671 ;; *************** function _uart_tx_buff_empty *****************
  2672 ;; Defined at:
  2673 ;;		line 128 in file "../lib/uart/uart.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      unsigned char 
  2680 ;; Registers used:
  2681 ;;		wreg
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2687 ;;      Params:         0       0       0       0       0       0       0       0
  2688 ;;      Locals:         0       0       0       0       0       0       0       0
  2689 ;;      Temps:          0       0       0       0       0       0       0       0
  2690 ;;      Totals:         0       0       0       0       0       0       0       0
  2691 ;;Total ram usage:        0 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_uart_interrupt_handler
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _uart_tx_buff_empty
  2702  04AD                     _uart_tx_buff_empty:	
  2703                           
  2704                           ;uart.c: 130: if (uart_tx_buff_front == uart_tx_buff_back)
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _uart_tx_buff_empty: [wreg]
  2708  04AD  0878               	movf	_uart_tx_buff_front,w
  2709  04AE  0677               	xorwf	_uart_tx_buff_back,w
  2710  04AF  1D03               	skipz
  2711  04B0  2CB3               	goto	i1l1142
  2712                           
  2713                           ;uart.c: 131: {
  2714                           ;uart.c: 132: return 1;
  2715  04B1  3001               	movlw	1
  2716  04B2  0008               	return
  2717  04B3                     i1l1142:	
  2718                           
  2719                           ;uart.c: 133: }
  2720                           ;uart.c: 134: return 0;
  2721  04B3  3000               	movlw	0
  2722  04B4  0008               	return
  2723  04B5                     __end_of_uart_tx_buff_empty:	
  2724                           
  2725                           	psect	text16
  2726  0464                     __ptext16:	
  2727 ;; *************** function _uart_rx_buff_full *****************
  2728 ;; Defined at:
  2729 ;;		line 115 in file "../lib/uart/uart.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      unsigned char 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2743 ;;      Params:         0       0       0       0       0       0       0       0
  2744 ;;      Locals:         0       0       0       0       0       0       0       0
  2745 ;;      Temps:          1       0       0       0       0       0       0       0
  2746 ;;      Totals:         1       0       0       0       0       0       0       0
  2747 ;;Total ram usage:        1 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; This function calls:
  2750 ;;		Nothing
  2751 ;; This function is called by:
  2752 ;;		_uart_interrupt_handler
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _uart_rx_buff_full
  2758  0464                     _uart_rx_buff_full:	
  2759                           
  2760                           ;uart.c: 117: if ((uart_rx_buff_front == uart_rx_buff) && (uart_rx_buff_back == uart_rx_
      +                          buff + (20 - 1)))
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in _uart_rx_buff_full: [wreg+status,2+status,0]
  2764  0464  0876               	movf	_uart_rx_buff_front,w
  2765  0465  3A21               	xorlw	_uart_rx_buff& (0+255)
  2766  0466  1D03               	skipz
  2767  0467  2C6E               	goto	i1l1126
  2768  0468  0875               	movf	_uart_rx_buff_back,w
  2769  0469  3A34               	xorlw	(_uart_rx_buff+19)& (0+255)
  2770  046A  1D03               	skipz
  2771  046B  2C6E               	goto	i1l1126
  2772                           
  2773                           ;uart.c: 118: {
  2774                           ;uart.c: 119: return 1;
  2775  046C  3001               	movlw	1
  2776  046D  0008               	return
  2777  046E                     i1l1126:	
  2778                           ;uart.c: 120: }
  2779                           
  2780                           
  2781                           ;uart.c: 121: else if (uart_rx_buff_front == (uart_rx_buff_back + 1))
  2782  046E  3001               	movlw	1
  2783  046F  0775               	addwf	_uart_rx_buff_back,w
  2784  0470  00F0               	movwf	??_uart_rx_buff_full
  2785  0471  0876               	movf	_uart_rx_buff_front,w
  2786  0472  0670               	xorwf	??_uart_rx_buff_full,w
  2787  0473  1D03               	skipz
  2788  0474  2C77               	goto	i1l1132
  2789                           
  2790                           ;uart.c: 122: {
  2791                           ;uart.c: 123: return 1;
  2792  0475  3001               	movlw	1
  2793  0476  0008               	return
  2794  0477                     i1l1132:	
  2795                           
  2796                           ;uart.c: 124: }
  2797                           ;uart.c: 125: return 0;
  2798  0477  3000               	movlw	0
  2799  0478  0008               	return
  2800  0479                     __end_of_uart_rx_buff_full:	
  2801  007E                     btemp	set	126	;btemp
  2802  007E                     pic14e$flags	set	126
  2803  007E                     wtemp	set	126
  2804  007E                     wtemp0	set	126
  2805  0080                     wtemp1	set	128
  2806  0082                     wtemp2	set	130
  2807  0084                     wtemp3	set	132
  2808  0086                     wtemp4	set	134
  2809  0088                     wtemp5	set	136
  2810  007F                     wtemp6	set	127
  2811  007E                     ttemp	set	126
  2812  007E                     ttemp0	set	126
  2813  0081                     ttemp1	set	129
  2814  0084                     ttemp2	set	132
  2815  0087                     ttemp3	set	135
  2816  007F                     ttemp4	set	127
  2817  007E                     ltemp	set	126
  2818  007E                     ltemp0	set	126
  2819  0082                     ltemp1	set	130
  2820  0086                     ltemp2	set	134
  2821  0080                     ltemp3	set	128


Data Sizes:
    Strings     188
    Constant    0
    Data        20
    BSS         102
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     17      58
    BANK1            80      0      80
    BANK2            80     24      24
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    stricmp@s2	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_21(CODE[1]), STR_19(CODE[10]), STR_17(CODE[9]), STR_15(CODE[10]), 
		 -> STR_13(CODE[9]), 

    stricmp@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> main@barf(BANK2[20]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_22(CODE[18]), STR_20(CODE[23]), STR_18(CODE[22]), STR_16(CODE[23]), 
		 -> STR_14(CODE[22]), STR_12(CODE[21]), STR_11(CODE[2]), 

    printf@_val._cp	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_23(CODE[7]), main@barf(BANK2[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S450$_cp	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_23(CODE[7]), main@barf(BANK2[20]), 

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_23(CODE[7]), main@barf(BANK2[20]), 

    getstr@str	PTR unsigned char  size(1) Largest target is 20
		 -> main@barf(BANK2[20]), 

    uart_rx_buff_back	PTR volatile unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), uart_rx_buff(BANK0[20]), 

    uart_rx_buff_front	PTR volatile unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), uart_rx_buff(BANK0[20]), 

    uart_tx_buff_back	PTR volatile unsigned char  size(1) Largest target is 80
		 -> NULL(NULL[0]), uart_tx_buff(BANK1[80]), 

    uart_tx_buff_front	PTR volatile unsigned char  size(1) Largest target is 80
		 -> NULL(NULL[0]), uart_tx_buff(BANK1[80]), 

    str_arg2	PTR const unsigned char [2] size(2) Largest target is 4
		 -> STR_10(CODE[4]), STR_9(CODE[3]), 

    str_arg1	PTR const unsigned char [4] size(2) Largest target is 2
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), 

    str_cmd	PTR const unsigned char [4] size(2) Largest target is 4
		 -> STR_4(CODE[1]), STR_3(CODE[1]), STR_2(CODE[1]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_uart_interrupt_handler
    _uart_interrupt_handler->i1_putch
    i1_putch->i1_uart_tx_buff_full

Critical Paths under _main in BANK0

    _main->_printf
    _stricmp->_toupper
    _setup->_uart_setup
    _printf->_putch
    _putch->_uart_tx_buff_full
    _getstr->_getch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0    2231
                                             16 BANK0      1     1      0
                                              0 BANK2     24    24      0
                             _getstr
                             _printf
                              _setup
                            _stricmp
 ---------------------------------------------------------------------------------
 (1) _stricmp                                              6     4      2     704
                                              2 BANK0      6     4      2
                            _toupper
 ---------------------------------------------------------------------------------
 (2) _toupper                                              2     2      0      96
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _uart_setup
 ---------------------------------------------------------------------------------
 (2) _uart_setup                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _printf                                              14    11      3     758
                                              3 BANK0     13    10      3
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                2     2      0      31
                                              1 BANK0      2     2      0
                  _uart_tx_buff_full
 ---------------------------------------------------------------------------------
 (3) _uart_tx_buff_full                                    1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _getstr                                              10     8      2     522
